"lang"
{
    "Language"    "schinese"
        "DOTA_Tooltip_Ability_r_infest_description"    "向目标吐口水。 在持续时间内造成的所有伤害都会作为一个点造成（伤害/点持续时间）"
        "DOTA_Tooltip_Ability_r_infest_duration"    "期间:"
        "DOTA_Tooltip_Ability_r_infest_dot_duration"    "点持续时间:"
        "DOTA_Tooltip_Ability_space_burrow"    "地洞"
        "DOTA_Tooltip_Ability_space_burrow_description"    "在地下挖洞，invul，获得老鼠层数，不能移动或射击。"
        "DOTA_Tooltip_Ability_space_burrow_duration"    "期间:"
        "DOTA_Tooltip_Ability_rat_passive"    "老鼠被动"
        "DOTA_Tooltip_Ability_rat_passive_description"    "静止不动 2 秒会产生 1 层，最多 5 层。 每鼠叠加减少 m1 和 m2 的施法点 20%，如果你移动失去所有叠加"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2"    "划破"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_description"    "盗贼对她面前的所有敌人进行快速斩击，造成伤害并对所有目标造成流血。 此技能造成的流血会被<b><font color=\"#6f92fc\">毒液</font></b>放大。"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_damage"    "损害:"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_dmg_dot_base"    "出血伤害："
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_bleed_duration"    "期间:"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_m2_combo_breaker"    "暗杀"
        "DOTA_Tooltip_Ability_m2_combo_breaker_description"    "盗贼通过消耗<font color=\"#9af9e0\">撕裂</font>和<font color=\"#9af9e0\">撕裂</font>的流血来刺杀目标，造成基于 它们的剩余持续时间。 此外，它会消耗 3 层 <font color=\"#9af9e0\">Envenom</font> 并给予 <font color=\"#6f92fc\">肾上腺素</font>。"
        "DOTA_Tooltip_Ability_m2_combo_breaker_Note0"    "暗杀消耗流血，根据每个实例的剩余持续时间乘以伤害造成伤害。"
        "DOTA_Tooltip_Ability_m2_combo_breaker_damage"    "损害:"
        "DOTA_Tooltip_Ability_m2_combo_breaker_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_m2_combo_breaker_duration"    "肾上腺素持续时间："
        "DOTA_Tooltip_Ability_m2_combo_breaker_energy_regen_bonus"    "每秒肾上腺素能量："
        "DOTA_Tooltip_Ability_q_smoke_bomb"    "烟雾弹"
        "DOTA_Tooltip_Ability_q_smoke_bomb_description"    "盗贼立即消失在一团烟雾中，短暂地获得无敌效果并提高移动速度。"
        "DOTA_Tooltip_Ability_q_smoke_bomb_duration"    "期间:"
        "DOTA_Tooltip_Ability_q_smoke_bomb_movespeed_bonus_pct"    "移动速度加成:"
        "DOTA_Tooltip_Ability_q_smoke_bomb_invul_time"    "无懈可击:"
        "DOTA_Tooltip_Ability_q_smoke_bomb_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_e_swallow_potion"    "下毒"
        "DOTA_Tooltip_Ability_e_swallow_potion_description"    "盗贼用带毒的刀片切割她面前的所有敌人，施加一个减益效果，增加他们从所有流血中受到的伤害，并为盗贼提供一层<font color=\"#9af9e0\">毒液</font>"
        "DOTA_Tooltip_Ability_e_swallow_potion_damage"    "损害:"
        "DOTA_Tooltip_Ability_e_swallow_potion_duration"    "期间:"
        "DOTA_Tooltip_Ability_e_swallow_potion_bonus_bleed_percent"    "%毒液加成伤害:"
        "DOTA_Tooltip_Ability_r_rupture"    "破裂"
        "DOTA_Tooltip_Ability_r_rupture_description"    "盗贼投掷匕首刺穿所有敌人并造成流血。 此技能造成的流血会被<b><font color=\"#6f92fc\">毒液</font></b>放大。"
        "DOTA_Tooltip_Ability_r_rupture_dmg"    "伤害:"
        "DOTA_Tooltip_Ability_r_rupture_duration"    "期间:"
        "DOTA_Tooltip_Ability_r_rupture_dmg_dot_base"    "出血损坏:"
        "DOTA_Tooltip_Ability_r_rupture_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_space_shadowstep"    "影步"
        "DOTA_Tooltip_Ability_space_shadowstep_description"    "盗贼用可以传送到的暗影匕首标记地面。"
        "DOTA_Tooltip_Ability_space_shadowstep_duration"    "期间:"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport"    "跳"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_description"    "跳转到匕首的位置并从起始位置放置一把匕首。"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_duration"    "期间:"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_back"    "返回"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_back_description"    "返回起始位置。"
        "DOTA_Tooltip_Ability_templar_passive"    "精神高于物质"
        "DOTA_Tooltip_Ability_templar_passive_description"    "一部分受到的伤害被重定向到法力而不是生命值。 此外，每个充能会提供法力回复，可叠加 3 次。"
        "DOTA_Tooltip_Ability_templar_passive_mind_over_matter"    "%吸收的伤害:"
        "DOTA_Tooltip_Ability_templar_passive_power_charge_mana_regen"    "每次充电的法力回复："
        "DOTA_Tooltip_Ability_templar_basic"    "奥术之矛"
        "DOTA_Tooltip_Ability_templar_basic_description"    "圣殿骑士以牺牲法力为代价为他的长矛注入强大的奥术能量，对他面前的所有敌人造成伤害。"
        "DOTA_Tooltip_Ability_templar_basic_damage"    "基础伤害:"
        "DOTA_Tooltip_Ability_templar_basic_percent_of_mana_cost"    "%目前法力的法力成本："
        "DOTA_Tooltip_Ability_templar_basic_bonus_damage"    "%法力加成伤害:"
        "DOTA_Tooltip_Ability_templar_m2_leap"    "十字军打击"
        "DOTA_Tooltip_Ability_templar_m2_leap_description"    "圣堂武士跃向目标区域，对所有敌人造成伤害并获得一个暴击球。"
        "DOTA_Tooltip_Ability_templar_m2_leap_Note0"    "如果在圣堂武士的位置使用十字军打击，他只会在他周围造成伤害。"
        "DOTA_Tooltip_Ability_templar_m2_leap_Note1"    "无论十字军打击是否击中敌人，圣殿骑士都会获得一次暴击球。"
        "DOTA_Tooltip_Ability_templar_m2_leap_damage"    "损害:"
        "DOTA_Tooltip_Ability_q_arcane_cage"    "精神链接"
        "DOTA_Tooltip_Ability_q_arcane_cage_description"    "圣殿骑士将他的灵魂与另一个盟友联系起来，将他们受到的部分伤害转移到自己身上。 此外，两个目标的伤害都被放大，而圣堂武士的法力再生也增加了。"
        "DOTA_Tooltip_Ability_q_arcane_cage_Note0"    "如果目标移动到范围之外，则灵魂链接将被破坏。"
        "DOTA_Tooltip_Ability_q_arcane_cage_duration"    "期间:"
        "DOTA_Tooltip_Ability_q_arcane_cage_damage_sent_to_templar"    "%重定向伤害:"
        "DOTA_Tooltip_Ability_q_arcane_cage_outgoing_damage_bonus"    "%额外伤害:"
        "DOTA_Tooltip_Ability_q_arcane_cage_mana_regen"    "法力再生:"
        "DOTA_Tooltip_Ability_e_sigil_of_power"    "释放"
        "DOTA_Tooltip_Ability_e_sigil_of_power_description"    "圣殿骑士在他周围的爆炸中释放他的内在精神，对所有敌人造成伤害并消耗所有暴击球。 此外，圣堂武士周围的所有盟友都会获得额外伤害。"
        "DOTA_Tooltip_Ability_e_sigil_of_power_duration"    "期间:"
        "DOTA_Tooltip_Ability_e_sigil_of_power_damage_boost_per_power_charge_consumed"    "% 每次充能的额外伤害:"
        "DOTA_Tooltip_Ability_e_sigil_of_power_damage"    "每次充电造成的损坏:"
        "DOTA_Tooltip_Ability_r_arcane_surge"    "法力风暴"
        "DOTA_Tooltip_Ability_r_arcane_surge_description"    "圣堂武士在他周围召唤一道奥术能量风暴，对最近的敌人造成伤害，最多叠加 3 次。 每叠<b><font color=\"#ffffff\">法力风暴</font></b>都会增加伤害和打击间隔。"
        "DOTA_Tooltip_Ability_r_arcane_surge_Note0"    "每层法力风暴都有独立的冷却时间，并且不会随着额外使用而刷新。"
        "DOTA_Tooltip_Ability_r_arcane_surge_duration"    "期间:"
        "DOTA_Tooltip_Ability_r_arcane_surge_damage"    "基础伤害:"
        "DOTA_Tooltip_Ability_r_arcane_surge_stack_bonus_interval"    "%额外攻击间隔:"
        "DOTA_Tooltip_Ability_r_arcane_surge_stack_bonus_damage"    "额外伤害:"
        "DOTA_Tooltip_Ability_space_evocate"    "救生圈"
        "DOTA_Tooltip_Ability_space_evocate_description"    "圣殿骑士牺牲了自己的生命来完全恢复他的法力。"
        "DOTA_Tooltip_Ability_space_evocate_Note0"    "生命值低于 150 时不能使用救生圈"
        "DOTA_Tooltip_Ability_space_evocate_damage_self"    "自我伤害："
        "DOTA_Tooltip_Ability_m1_sword_slash"    "清扫刀片"
        "DOTA_Tooltip_Ability_m1_sword_slash_description"    "Blademaster进行广泛的扫掠，对他面前的所有敌人造成伤害。"
        "DOTA_Tooltip_Ability_m1_sword_slash_damage"    "损害:"
        "DOTA_Tooltip_Ability_m1_sword_slash_mana_gain_percent_bonus"    "% 能量增益："
        "DOTA_Tooltip_Ability_m1_sword_slash_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_m2_sword_slam"    "拆开"
        "DOTA_Tooltip_Ability_m2_sword_slam_description"    "Blademaster挥下他的剑，根据他的总能量对他面前的所有敌人造成伤害。 使用 <b><font color=\"#ffffff\">粉碎打击</font></b> 击中敌人可以获得一层 <b><font color=\"#6f92fc\">刀锋掌握</b> 字体></b>，最多三遍。"
        "DOTA_Tooltip_Ability_m2_sword_slam_damage"    "损害:"
        "DOTA_Tooltip_Ability_m2_sword_slam_mana_gain_percent_bonus"    "%能量增益:"
        "DOTA_Tooltip_Ability_m2_sword_slam_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_m2_sword_slam_dmg_per_mana_point"    "能量损失:"
        "DOTA_Tooltip_Ability_m2_sword_slam_dps_stance_m2_stack_duration"    "增益持续时间:"
        "DOTA_Tooltip_Ability_m2_sword_slam_dmg_per_debuff_stack"    "刀片掌握损坏:"
        "DOTA_Tooltip_Ability_q_conq_shout"    "启发"
        "DOTA_Tooltip_Ability_q_conq_shout_description"    "Blademaster 激励他附近的盟友和他的<b><font color=\"#ffffff\">Blade Vortex</font></b>，增加他们的伤害。 <b><font color=\"#ffffff\">Inspire</font></b> 也会生成一堆 <b><font color=\"#6f92fc\">战斗精神</font></ b>。"
        "DOTA_Tooltip_Ability_q_conq_shout_Note0"    "斗志每秒回复 5 点生命值和 2 点能量。"
        "DOTA_Tooltip_Ability_q_conq_shout_Note1"    "斗魂最多可叠加3次。"
        "DOTA_Tooltip_Ability_q_conq_shout_vortex_dmg_inc"    "损害:"
        "DOTA_Tooltip_Ability_q_conq_shout_duration"    "期间:"
        "DOTA_Tooltip_Ability_e_warlord_shout"    "路障"
        "DOTA_Tooltip_Ability_e_warlord_shout_description"    "Blademaster 保护他附近的盟友和他的<b><font color=\"#ffffff\">Blade Vortex</font></b>，为他们提供护盾。 <b><font color=\"#ffffff\">Barricade</font></b> 也会生成一堆 <b><font color=\"#6f92fc\">斗魂</font></ b>。"
        "DOTA_Tooltip_Ability_e_warlord_shout_Note0"    "斗志每秒回复 5 点生命值和 2 点能量。"
        "DOTA_Tooltip_Ability_e_warlord_shout_Note1"    "斗魂最多可叠加3次。"
        "DOTA_Tooltip_Ability_e_warlord_shout_duration"    "期间:"
        "DOTA_Tooltip_Ability_e_warlord_shout_bubble_amount"    "盾:"
        "DOTA_Tooltip_Ability_r_blade_vortex"    "刀片漩涡"
        "DOTA_Tooltip_Ability_r_blade_vortex_description"    "Blademaster 召唤出追逐目标的旋转之刃，造成伤害并在一段时间内给予他能量直到它结束。"
        "DOTA_Tooltip_Ability_r_blade_vortex_duration"    "为期:"
        "DOTA_Tooltip_Ability_r_blade_vortex_base_dmg"    "损害:"
        "DOTA_Tooltip_Ability_r_blade_vortex_mana_gain_percent_bonus"    "%能量增益:"
        "DOTA_Tooltip_Ability_space_chain_hook"    "链钩"
        "DOTA_Tooltip_Ability_space_chain_hook_description"    "Blademaster 抛出一个钩子，钩在一个友方或敌方目标上，将自己拉向它。"
        "DOTA_Tooltip_Ability_space_chain_hook_Note0"    "Blademaster 在移动过程中并非无懈可击。"
        "DOTA_Tooltip_Ability_space_chain_hook_Note1"    "友方和敌方目标包括建筑或召唤物。"
        "DOTA_Tooltip_Ability_item_rock"    "绿色的立方体"
        "DOTA_Tooltip_Ability_item_rock_description"    "一个绿色的立方体……捡起来扔掉。"
        "DOTA_Tooltip_Ability_item_water_gun"    "水枪"
        "DOTA_Tooltip_Ability_item_water_gun_description"    "谁把这把水枪留在这里..."
        "DOTA_Tooltip_Ability_item_water_gun_Note0"    "射击水枪将去除油和火。"
        "DOTA_Tooltip_Ability_item_water_gun_Note1"    "Charges慢慢补充"
        "DOTA_Tooltip_Ability_item_water_gun_Note2"    "清洁火和油会给你一个叠加的输出伤害增益。"
        "DOTA_Tooltip_modifier_grace_period"    "宽限期"
        "DOTA_Tooltip_modifier_grace_period_description"    "你刚刚重生，你是无懈可击的。"
        "DOTA_Tooltip_modifier_generic_stunned"    "目瞪口呆"
        "DOTA_Tooltip_modifier_greater_power"    "更大的力量"
        "DOTA_Tooltip_modifier_greater_power_description"    "使你的基础伤害提高 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%，移动速度提高 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
        "DOTA_Tooltip_beastmaster_mark_modifier"    "标记"
        "DOTA_Tooltip_beastmaster_mark_modifier_description"    "您已成为一名兽王同伴的目标。"
        "DOTA_Tooltip_puddle_slow_modifier"    "慢"
        "DOTA_Tooltip_puddle_slow_modifier_description"    "你的移动速度降低。"
        "DOTA_Tooltip_modifier_beastmaster_net"    "网"
        "DOTA_Tooltip_modifier_beastmaster_net_description"    "您无法移动或使用移动能力。"
        "DOTA_Tooltip_beastmaster_puddle_dot_debuff_attack_player_debuff"    "毒"
        "DOTA_Tooltip_beastmaster_puddle_dot_debuff_attack_player_debuff_description"    "你每秒都在受到伤害。"
        "DOTA_Tooltip_modifier_rooted_clock"    "根"
        "DOTA_Tooltip_modifier_rooted_clock_description"    "您无法移动或使用移动能力。"
        "DOTA_Tooltip_choking_gas_timer"    "气体"
        "DOTA_Tooltip_choking_gas_timer_description"    "有毒气体正在您下方产卵。"
        "DOTA_Tooltip_fire_cross_grenade_debuff"    "保护"
        "DOTA_Tooltip_fire_cross_grenade_debuff_description"    "吸收受到的伤害。"
        "DOTA_Tooltip_fire_puddle_modifier"    "粘火"
        "DOTA_Tooltip_fire_puddle_modifier_description"    "你每秒都在受到伤害。"
        "DOTA_Tooltip_oil_puddle_slow_modifier"    "油"
        "DOTA_Tooltip_oil_puddle_slow_modifier_description"    "你的移动速度降低。"
        "DOTA_Tooltip_modifier_gyro_barrage_debuff"    "弹幕"
        "DOTA_Tooltip_modifier_gyro_barrage_debuff_description"    "你受到的伤害平均分布在所有目标上。"
        "DOTA_Tooltip_gyro_rocket_modifier"    "寻的导弹"
        "DOTA_Tooltip_gyro_rocket_modifier_description"    "您会被一枚导弹追踪，该导弹将瞄准最近的部队。"
        "DOTA_Tooltip_modifier_sticky_bomb"    "粘性炸弹"
        "DOTA_Tooltip_modifier_sticky_bomb_description"    "炸弹造成的伤害均匀分布在所有目标上。"
        "DOTA_Tooltip_modifier_electric_vortex"    "瘀拉"
        "DOTA_Tooltip_modifier_electric_vortex_description"    "你被拉向陷阱。"
        "DOTA_Tooltip_blast_off_fog_modifier"    "喷出烟雾"
        "DOTA_Tooltip_blast_off_fog_modifier_description"    "你的视力严重下降。"
        "DOTA_Tooltip_generic_cube_bomb_modifier"    "致命的立方体"
        "DOTA_Tooltip_generic_cube_bomb_modifier_description"    "您必须找到标记的位置才能消除它。"
        "DOTA_Tooltip_phase_2_crystal_spawn_modifier"    "晶体生长"
        "DOTA_Tooltip_phase_2_crystal_spawn_modifier_description"    "您将在持续时间结束时在地板上标记一个位置。"
        "DOTA_Tooltip_biting_frost_modifier_debuff"    "冰刺"
        "DOTA_Tooltip_biting_frost_modifier_debuff_description"    "每秒受到对附近所有目标造成的叠加伤害。 可以用火清洗。"
        "DOTA_Tooltip_fire_ele_melt_debuff"    "熔化的盔甲"
        "DOTA_Tooltip_fire_ele_melt_debuff_description"    "你的护甲减少，受到的伤害增加。"
        "DOTA_Tooltip_modifier_generic_silenced"    "沉默"
        "DOTA_Tooltip_modifier_generic_silenced_description"    "你不能施展任何能力。"
        "DOTA_Tooltip_m1_beam_fire_rage"    "火灵"
        "DOTA_Tooltip_m1_beam_fire_rage_description"    "烈焰之魂的当前层数。"
        "DOTA_Tooltip_shatter_modifier"    "粉碎"
        "DOTA_Tooltip_shatter_modifier_description"    "当前的粉碎层数。"
        "DOTA_Tooltip_bonechill_modifier"    "骨寒"
        "DOTA_Tooltip_bonechill_modifier_description"    "每秒重新生成 %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%。"
        "DOTA_Tooltip_q_iceblock_modifier"    "冰块"
        "DOTA_Tooltip_q_iceblock_modifier_description"    "每秒恢复 %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% 的最大生命值。"
        "DOTA_Tooltip_e_regen_aura_buff"    "Divine Light"
        "DOTA_Tooltip_e_regen_aura_buff_description"    "每秒恢复 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命值。"
        "DOTA_Tooltip_q_armor_aura_buff"    "抱枕"
        "DOTA_Tooltip_q_armor_aura_buff_description"    "护甲提高了 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"
        "DOTA_Tooltip_r_outgoing_dmg_buff"    "神圣净化"
        "DOTA_Tooltip_r_outgoing_dmg_buff_description"    "伤害提高了 %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%。"
        "DOTA_Tooltip_priest_inner_fire_modifier"    "优雅"
        "DOTA_Tooltip_priest_inner_fire_modifier_description"    "接受 Nerif 的治疗，获得更多护甲和伤害。"
        "DOTA_Tooltip_space_angel_mode_modifier"    "神化"
        "DOTA_Tooltip_space_angel_mode_modifier_description"    "升了。"
        "DOTA_Tooltip_soul_crystals"    "灵魂水晶"
        "DOTA_Tooltip_soul_crystals_description"    "当前的灵魂水晶数量。"
        "DOTA_Tooltip_space_disperse_modifier"    "幽灵步"
        "DOTA_Tooltip_space_disperse_modifier_description"    "提高移动速度和无敌能力。"
        "DOTA_Tooltip_m2_qop_stacks"    "血魔法"
        "DOTA_Tooltip_m2_qop_stacks_description"    "每层血光法力消耗翻倍。"
        "DOTA_Tooltip_e_qop_shield_modifier"    "血液病房"
        "DOTA_Tooltip_e_qop_shield_modifier_description"    "吸收受到的伤害。"
        "DOTA_Tooltip_ally_buff_heal"    "血契"
        "DOTA_Tooltip_ally_buff_heal_description"    "根据阿卡莎的伤害获得治疗。"
        "DOTA_Tooltip_modifier_sprint"    "短跑"
        "DOTA_Tooltip_modifier_sprint_description"    "增加移动速度。"
        "DOTA_Tooltip_e_whirling_winds_modifier"    "顺风"
        "DOTA_Tooltip_e_whirling_winds_modifier_description"    "增加伤害、移动和弹丸速度。 普攻的施法点数减少。"
        "DOTA_Tooltip_burrow_modifier"    "地洞"
        "DOTA_Tooltip_burrow_modifier_description"    "地下 invul 生成堆栈。"
        "DOTA_Tooltip_rat_stacks"    "大鼠堆栈"
        "DOTA_Tooltip_rat_stacks_description"    "施法点减少。"
        "DOTA_Tooltip_stim_pack_buff"    "榨汁"
        "DOTA_Tooltip_stim_pack_buff_description"    "可以移动和射击。"
        "DOTA_Tooltip_stim_pack_debuff"    "提款"
        "DOTA_Tooltip_stim_pack_debuff_description"    "放慢了。"
        "DOTA_Tooltip_q_smoke_bomb_modifier"    "回避"
        "DOTA_Tooltip_q_smoke_bomb_modifier_description"    "提高移动速度和无敌能力。"
        "DOTA_Tooltip_m2_energy_buff"    "肾上腺素"
        "DOTA_Tooltip_m2_energy_buff_description"    "每秒再生 %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 能量。"
        "DOTA_Tooltip_space_shadowstep_caster_modifier"    "暗影匕首"
        "DOTA_Tooltip_space_shadowstep_caster_modifier_description"    "影步。"
        "DOTA_Tooltip_e_sigil_of_power_modifier_buff"    "释放"
        "DOTA_Tooltip_e_sigil_of_power_modifier_buff_description"    "获得放大伤害。"
        "DOTA_Tooltip_q_arcane_cage_modifier_templar"    "通电"
        "DOTA_Tooltip_q_arcane_cage_modifier_templar_description"    "获得放大伤害并每秒再生 %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 法力值。"
        "DOTA_Tooltip_q_arcane_cage_modifier"    "通电"
        "DOTA_Tooltip_q_arcane_cage_modifier_description"    "获得放大伤害。"
        "DOTA_Tooltip_templar_power_charge"    "充力量"
        "DOTA_Tooltip_templar_power_charge_description"    "每秒再生 %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 法力值。"
        "DOTA_Tooltip_arcane_surge_modifier"    "巨浪"
        "DOTA_Tooltip_arcane_surge_modifier_description"    "在圣殿骑士周围造成伤害。"
        "DOTA_Tooltip_m2_sword_slam_debuff"    "剑术精通"
        "DOTA_Tooltip_m2_sword_slam_debuff_description"    "剑击的伤害增加。"
        "DOTA_Tooltip_warlord_modifier_shouts"    "战斗精神"
        "DOTA_Tooltip_warlord_modifier_shouts_description"    "每秒再生 %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 法力和 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命值。"
        "DOTA_Tooltip_e_warlord_shout_modifier"    "耐力"
        "DOTA_Tooltip_e_warlord_shout_modifier_description"    "吸收受到的伤害。"
        "DOTA_Tooltip_q_conq_shout_modifier"    "征服者怒吼"
        "DOTA_Tooltip_q_conq_shout_modifier_description"    "你的漩涡正在为你产生能量并增加伤害。"
        "DOTA_Tooltip_water_gun_dmg_buff"    "活水。"
        "DOTA_Tooltip_water_gun_dmg_buff_description"    "你的所有输出伤害增加 %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%。"
        "DOTA_Tooltip_water_gun_dmg_debuff"    "你的水枪过热了"
        "DOTA_Tooltip_water_gun_dmg_debuff_description"    "你着火了。"
    }
}
