"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_r_infest_dot_duration"    "DOT DURATION:"
        "DOTA_Tooltip_Ability_space_burrow"    "Burrow"
        "DOTA_Tooltip_Ability_space_burrow_description"    "Burrow underground, invul, gain rat stacks, cannot move or shoot."
        "DOTA_Tooltip_Ability_space_burrow_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_rat_passive"    "Rat Passive"
        "DOTA_Tooltip_Ability_rat_passive_description"    "Standing still for 2 seconds generates 1 stack, Max 5 stacks. Each Rat Stack reduces cast point of m1 and m2 by 20%, If you move lose all stacks"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2"    "Lacerate"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_description"    "Rogue delivers a quick slash to all enemies in front of her that deals damage and inflicts a bleed to all targets. Bleeds dealt by this ability are amplified by <b><font color=\"#6f92fc\">Envenom</font></b>."
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_dmg_dot_base"    "BLEED DAMAGE:"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_bleed_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_combo_breaker"    "Assassinate"
        "DOTA_Tooltip_Ability_m2_combo_breaker_description"    "Rogue assassinates the targets with a strike that consumes the bleeds from <font color=\"#9af9e0\">Lacerate</font> and <font color=\"#9af9e0\">Rupture</font>, dealing damage based on their remaing duration. Additionally it will consume 3 stacks of <font color=\"#9af9e0\">Envenom</font> and grants <font color=\"#6f92fc\">Adrenaline</font>."
        "DOTA_Tooltip_Ability_m2_combo_breaker_Note0"    "Assassinate consumes the bleeds dealing damage based on the duration remaining times the damage per instance."
        "DOTA_Tooltip_Ability_m2_combo_breaker_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m2_combo_breaker_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_combo_breaker_duration"    "ADRENALINE DURATION:"
        "DOTA_Tooltip_Ability_m2_combo_breaker_energy_regen_bonus"    "ADRENALINE ENERGY PER SECOND:"
        "DOTA_Tooltip_Ability_q_smoke_bomb"    "Smoke Bomb"
        "DOTA_Tooltip_Ability_q_smoke_bomb_description"    "Rogue instantly disappears in a cloud of smoke, briefly granting invulnerability and increased movement speed."
        "DOTA_Tooltip_Ability_q_smoke_bomb_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_q_smoke_bomb_movespeed_bonus_pct"    "MOVEMENT SPEED BONUS:"
        "DOTA_Tooltip_Ability_q_smoke_bomb_invul_time"    "INVULNERABILITY:"
        "DOTA_Tooltip_Ability_q_smoke_bomb_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_e_swallow_potion"    "Envenom"
        "DOTA_Tooltip_Ability_e_swallow_potion_description"    "Rogue cuts all enemies infront of her with an envenomed blade, applying a debuff that increases the damage they take from all bleeds and gives rogue a stack of <font color=\"#9af9e0\">Envenom</font>"
        "DOTA_Tooltip_Ability_e_swallow_potion_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_e_swallow_potion_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_e_swallow_potion_bonus_bleed_percent"    "%ENVENOM BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_r_rupture"    "Rupture"
        "DOTA_Tooltip_Ability_r_rupture_description"    "Rogue throws a dagger that pierces through all enemies and applies a bleed. Bleeds dealt by this ability are amplified by <b><font color=\"#6f92fc\">Envenom</font></b>."
        "DOTA_Tooltip_Ability_r_rupture_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_r_rupture_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_r_rupture_dmg_dot_base"    "BLEED DAMAGE:"
        "DOTA_Tooltip_Ability_r_rupture_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_space_shadowstep"    "Shadowstep"
        "DOTA_Tooltip_Ability_space_shadowstep_description"    "Rogue marks the ground with a shadowy dagger that can be teleported to."
        "DOTA_Tooltip_Ability_space_shadowstep_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport"    "Jump"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_description"    "Jump to dagger's location and place a dagger from the starting location."
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_back"    "Return"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_back_description"    "Return to start location."
        "DOTA_Tooltip_Ability_templar_passive"    "Mind Over Matter"
        "DOTA_Tooltip_Ability_templar_passive_description"    "A portion of incoming damage is redirected to mana instead of health. Additionally, each power charge grants mana regen, stacking up three times."
        "DOTA_Tooltip_Ability_templar_passive_mind_over_matter"    "%DAMAGE ABSORBED:"
        "DOTA_Tooltip_Ability_templar_passive_power_charge_mana_regen"    "MANA REGEN PER CHARGE:"
        "DOTA_Tooltip_Ability_templar_basic"    "Arcane Spear"
        "DOTA_Tooltip_Ability_templar_basic_description"    "Templar imbues his spear with powerful arcane energy at the expense of his mana, dealing damage to all enemies in front of him."
        "DOTA_Tooltip_Ability_templar_basic_damage"    "BASE DAMAGE:"
        "DOTA_Tooltip_Ability_templar_basic_percent_of_mana_cost"    "%MANA COST OF CURRENT MANA:"
        "DOTA_Tooltip_Ability_templar_basic_bonus_damage"    "%MANA BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_templar_m2_leap"    "Crusader Strike"
        "DOTA_Tooltip_Ability_templar_m2_leap_description"    "Templar leaps to the target area dealing damage to all enemies and granting him a power charge."
        "DOTA_Tooltip_Ability_templar_m2_leap_Note0"    "If Crusader Strike is used at templar's location, he instead just deals damage around him."
        "DOTA_Tooltip_Ability_templar_m2_leap_Note1"    "Templar is granted a power charge regardless if Crusader Strike hits an enemy."
        "DOTA_Tooltip_Ability_templar_m2_leap_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_q_arcane_cage"    "Spirit Link"
        "DOTA_Tooltip_Ability_q_arcane_cage_description"    "Templar links his spirit to another ally, redirecting a portion of damage they take to himself. Additionally, both targets damage is amplified and templar has increased mana regeneration."
        "DOTA_Tooltip_Ability_q_arcane_cage_Note0"    "Spirit Link is broken if the target moves out of range."
        "DOTA_Tooltip_Ability_q_arcane_cage_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_q_arcane_cage_damage_sent_to_templar"    "%REDIRECTED DAMAGE:"
        "DOTA_Tooltip_Ability_q_arcane_cage_outgoing_damage_bonus"    "%BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_q_arcane_cage_mana_regen"    "MANA REGENERATION:"
        "DOTA_Tooltip_Ability_e_sigil_of_power"    "Discharge"
        "DOTA_Tooltip_Ability_e_sigil_of_power_description"    "Templar unleashes his inner spirit in an explosion around him, dealing damage to all enemies and consuming all power charges. Additionally, all allies around templar gain bonus damage."
        "DOTA_Tooltip_Ability_e_sigil_of_power_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_e_sigil_of_power_damage_boost_per_power_charge_consumed"    "%BONUS DAMAGE PER POWER CHARGE:"
        "DOTA_Tooltip_Ability_e_sigil_of_power_damage"    "DAMAGE PER POWER CHARGE:"
        "DOTA_Tooltip_Ability_r_arcane_surge"    "Manastorm"
        "DOTA_Tooltip_Ability_r_arcane_surge_description"    "Templar invokes a storm of arcane energy around him, dealing damage to the closest enemy, stacking up to three times. Each stack of <b><font color=\"#ffffff\">Manastorm</font></b> increases the damage and strike interval."
        "DOTA_Tooltip_Ability_r_arcane_surge_Note0"    "Each stack of Manastorm has an independant cooldown, and does not refresh with additional uses."
        "DOTA_Tooltip_Ability_r_arcane_surge_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_r_arcane_surge_damage"    "BASE DAMAGE:"
        "DOTA_Tooltip_Ability_r_arcane_surge_stack_bonus_interval"    "%BONUS STRIKE INTERVAL:"
        "DOTA_Tooltip_Ability_r_arcane_surge_stack_bonus_damage"    "BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_space_evocate"    "Lifetap"
        "DOTA_Tooltip_Ability_space_evocate_description"    "Templar sacrifices his own life to fully restore his mana."
        "DOTA_Tooltip_Ability_space_evocate_Note0"    "Lifetap cannot be used under 150 health."
        "DOTA_Tooltip_Ability_space_evocate_damage_self"    "SELF DAMAGE:"
        "DOTA_Tooltip_Ability_m1_sword_slash"    "Sweeping Blade"
        "DOTA_Tooltip_Ability_m1_sword_slash_description"    "Blademaster performs a wide sweeping cut to deal damage to all enemies infront of him."
        "DOTA_Tooltip_Ability_m1_sword_slash_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_sword_slash_mana_gain_percent_bonus"    "%ENERGY GAIN:"
        "DOTA_Tooltip_Ability_m1_sword_slash_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_sword_slam"    "Sunder"
        "DOTA_Tooltip_Ability_m2_sword_slam_description"    "Blademaster slams down his sword, dealing damage based on his total energy to all enemies infront of him. Hitting an enemy with <b><font color=\"#ffffff\">Crushing Blow</font></b> grants a stack of <b><font color=\"#6f92fc\">Blade Mastery</font></b>, up to three times."
        "DOTA_Tooltip_Ability_m2_sword_slam_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m2_sword_slam_mana_gain_percent_bonus"    "%ENERGY GAIN:"
        "DOTA_Tooltip_Ability_m2_sword_slam_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_sword_slam_dmg_per_mana_point"    "DAMAGE PER ENERGY:"
        "DOTA_Tooltip_Ability_m2_sword_slam_dps_stance_m2_stack_duration"    "BUFF DURATION:"
        "DOTA_Tooltip_Ability_m2_sword_slam_dmg_per_debuff_stack"    "BLADE MASTERY DAMAGE:"
        "DOTA_Tooltip_Ability_q_conq_shout"    "Inspire"
        "DOTA_Tooltip_Ability_q_conq_shout_description"    "Blademaster inspires his allies near him and his <b><font color=\"#ffffff\">Blade Vortex</font></b>, increasing their damage. <b><font color=\"#ffffff\">Inspire</font></b> also generates one stack of <b><font color=\"#6f92fc\">Fighting Spirit</font></b>."
        "DOTA_Tooltip_Ability_q_conq_shout_Note0"    "Fighting Spirit regenerates 5 health per second and 2 energy per second."
        "DOTA_Tooltip_Ability_q_conq_shout_Note1"    "Fighting Spirit can stack up to three times."
        "DOTA_Tooltip_Ability_q_conq_shout_vortex_dmg_inc"    "DAMAGE:"
        "DOTA_Tooltip_Ability_q_conq_shout_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_e_warlord_shout"    "Barricade"
        "DOTA_Tooltip_Ability_e_warlord_shout_description"    "Blademaster defends his allies near him and his <b><font color=\"#ffffff\">Blade Vortex</font></b>, granting them a shield. <b><font color=\"#ffffff\">Barricade</font></b> also generates one stack of <b><font color=\"#6f92fc\">Fighting Spirit</font></b>."
        "DOTA_Tooltip_Ability_e_warlord_shout_Note0"    "Fighting Spirit regenerates 5 health per second and 2 energy per second."
        "DOTA_Tooltip_Ability_e_warlord_shout_Note1"    "Fighting Spirit can stack up to three times."
        "DOTA_Tooltip_Ability_e_warlord_shout_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_e_warlord_shout_bubble_amount"    "SHIELD:"
        "DOTA_Tooltip_Ability_r_blade_vortex"    "Blade Vortex"
        "DOTA_Tooltip_Ability_r_blade_vortex_description"    "Blademaster conjures whirling blades that chases the target, dealing damage and granting him energy over time until it expires."
        "DOTA_Tooltip_Ability_r_blade_vortex_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_r_blade_vortex_base_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_r_blade_vortex_mana_gain_percent_bonus"    "%ENERGY GAIN:"
        "DOTA_Tooltip_Ability_space_chain_hook"    "Chain Hook"
        "DOTA_Tooltip_Ability_space_chain_hook_description"    "Blademaster throws a hook out that attaches to an friendly or enemy target, pulling himself towards it."
        "DOTA_Tooltip_Ability_space_chain_hook_Note0"    "Blademaster is not invulnerable during the movement."
        "DOTA_Tooltip_Ability_space_chain_hook_Note1"    "Friendly and enemy targets include structures or summons."
        "DOTA_Tooltip_Ability_item_rock"    "Green Cube"
        "DOTA_Tooltip_Ability_item_rock_description"    "A green cube... pick it up and throw it."
        "DOTA_Tooltip_Ability_item_water_gun"    "Water Gun"
        "DOTA_Tooltip_Ability_item_water_gun_description"    "Who left this water gun here..."
        "DOTA_Tooltip_Ability_item_water_gun_Note0"    "Shooting the water gun will remove oil and fire."
        "DOTA_Tooltip_Ability_item_water_gun_Note1"    "Charges slowly replenish overtime."
        "DOTA_Tooltip_Ability_item_water_gun_Note2"    "Cleaning fire and oil grants you a stacking outgoing damage buff."
        "DOTA_Tooltip_modifier_grace_period"    "Grace Period"
        "DOTA_Tooltip_modifier_grace_period_description"    "You've just respawned, you're invulnerable."
        "DOTA_Tooltip_modifier_generic_stunned"    "Stunned"
        "DOTA_Tooltip_modifier_greater_power"    "Greater Power"
        "DOTA_Tooltip_modifier_greater_power_description"    "Increases your base damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and your move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_beastmaster_mark_modifier"    "Mark"
        "DOTA_Tooltip_beastmaster_mark_modifier_description"    "You have been targetted by one of Beastmaster's companions."
        "DOTA_Tooltip_puddle_slow_modifier"    "Slow"
        "DOTA_Tooltip_puddle_slow_modifier_description"    "Your movement speed is reduced."
        "DOTA_Tooltip_modifier_beastmaster_net"    "Net"
        "DOTA_Tooltip_modifier_beastmaster_net_description"    "You are unable to move or use movement abilities."
        "DOTA_Tooltip_beastmaster_puddle_dot_debuff_attack_player_debuff"    "Poison"
        "DOTA_Tooltip_beastmaster_puddle_dot_debuff_attack_player_debuff_description"    "You are taking damage every second."
        "DOTA_Tooltip_modifier_rooted_clock"    "Rooted"
        "DOTA_Tooltip_modifier_rooted_clock_description"    "You are unable to move or use movement abilities."
        "DOTA_Tooltip_choking_gas_timer"    "Gas"
        "DOTA_Tooltip_choking_gas_timer_description"    "Toxic gas is spawning underneath you."
        "DOTA_Tooltip_fire_cross_grenade_debuff"    "Shield"
        "DOTA_Tooltip_fire_cross_grenade_debuff_description"    "Absorbs incoming damage."
        "DOTA_Tooltip_fire_puddle_modifier"    "Sticky fire"
        "DOTA_Tooltip_fire_puddle_modifier_description"    "You are taking damage every second."
        "DOTA_Tooltip_oil_puddle_slow_modifier"    "Oil"
        "DOTA_Tooltip_oil_puddle_slow_modifier_description"    "Your movement speed is reduced."
        "DOTA_Tooltip_modifier_gyro_barrage_debuff"    "Barrage"
        "DOTA_Tooltip_modifier_gyro_barrage_debuff_description"    "You are taking damage spread evenly across all targets."
        "DOTA_Tooltip_gyro_rocket_modifier"    "Homing missile"
        "DOTA_Tooltip_gyro_rocket_modifier_description"    "You are tracked by a homing missle that will target the closest unit."
        "DOTA_Tooltip_modifier_sticky_bomb"    "Sticky Bomb"
        "DOTA_Tooltip_modifier_sticky_bomb_description"    "Damage dealt by the bomb is spread evenly across all targets."
        "DOTA_Tooltip_modifier_electric_vortex"    "Stasis pull"
        "DOTA_Tooltip_modifier_electric_vortex_description"    "You are being pulled towards the trap."
        "DOTA_Tooltip_blast_off_fog_modifier"    "Blast off smoke"
        "DOTA_Tooltip_blast_off_fog_modifier_description"    "Your vision is heavily reduced."
        "DOTA_Tooltip_generic_cube_bomb_modifier"    "Deadly looking cube"
        "DOTA_Tooltip_generic_cube_bomb_modifier_description"    "You must find the location marked to dispell this."
        "DOTA_Tooltip_phase_2_crystal_spawn_modifier"    "Crystal Growth"
        "DOTA_Tooltip_phase_2_crystal_spawn_modifier_description"    "You will mark a location on the floor at the end of the duration."
        "DOTA_Tooltip_biting_frost_modifier_debuff"    "Icebite"
        "DOTA_Tooltip_biting_frost_modifier_debuff_description"    "Taking stacking damage per second that is dealt to all nearby targets. Can be cleansed by fire."
        "DOTA_Tooltip_fire_ele_melt_debuff"    "Melted armor"
        "DOTA_Tooltip_fire_ele_melt_debuff_description"    "Your armour is reduced, increasing damage taken."
        "DOTA_Tooltip_modifier_generic_silenced"    "Silenced"
        "DOTA_Tooltip_modifier_generic_silenced_description"    "You cannot cast any abilities."
        "DOTA_Tooltip_m1_beam_fire_rage"    "Fiery Spirit"
        "DOTA_Tooltip_m1_beam_fire_rage_description"    "Current number of Fiery Spirit stacks."
        "DOTA_Tooltip_shatter_modifier"    "Shatter"
        "DOTA_Tooltip_shatter_modifier_description"    "Current number of Shatter stacks."
        "DOTA_Tooltip_bonechill_modifier"    "Bonechill"
        "DOTA_Tooltip_bonechill_modifier_description"    "Regenerates %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% per second."
        "DOTA_Tooltip_q_iceblock_modifier"    "Ice Block"
        "DOTA_Tooltip_q_iceblock_modifier_description"    "Regenerates %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of max health per second."
        "DOTA_Tooltip_e_regen_aura_buff"    "Divine Light"
        "DOTA_Tooltip_e_regen_aura_buff_description"    "Regenerates %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second."
        "DOTA_Tooltip_q_armor_aura_buff"    "Bolster"
        "DOTA_Tooltip_q_armor_aura_buff_description"    "Armour increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        "DOTA_Tooltip_r_outgoing_dmg_buff"    "Divine Purge"
        "DOTA_Tooltip_r_outgoing_dmg_buff_description"    "Damage increased by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%."
        "DOTA_Tooltip_priest_inner_fire_modifier"    "priest_inner_fire_modifier"
        "DOTA_Tooltip_priest_inner_fire_modifier_description"    "priest_inner_fire_modifier youre getting 50% of heal amount from nerif, also get armor and inc dmg, your m1s also give nerif mana"
        "DOTA_Tooltip_space_angel_mode_modifier"    "space_angel_mode_modifier "
        "DOTA_Tooltip_space_angel_mode_modifier_description"    "youre god"
        "DOTA_Tooltip_soul_crystals"    "Soul Crystals"
        "DOTA_Tooltip_soul_crystals_description"    "Current amount of soul crystals."
        "DOTA_Tooltip_space_disperse_modifier"    "Wraithwalk"
        "DOTA_Tooltip_space_disperse_modifier_description"    "Increased movement speed and invulnerability."
        "DOTA_Tooltip_m2_qop_stacks"    "Blood Magic"
        "DOTA_Tooltip_m2_qop_stacks_description"    "Blood Light manacost doubles per stack."
        "DOTA_Tooltip_e_qop_shield_modifier"    "Blood Ward"
        "DOTA_Tooltip_e_qop_shield_modifier_description"    "Absorbs incoming damage."
        "DOTA_Tooltip_ally_buff_heal"    "Blood Pact"
        "DOTA_Tooltip_ally_buff_heal_description"    "Recieving healing based on Akasha's damage."
        "DOTA_Tooltip_modifier_sprint"    "Sprint"
        "DOTA_Tooltip_modifier_sprint_description"    "Increased movespeed."
        "DOTA_Tooltip_e_whirling_winds_modifier"    "Tailwind"
        "DOTA_Tooltip_e_whirling_winds_modifier_description"    "Increased damage, movement and projectile speed. Cast points of basic attacks reduced."
        "DOTA_Tooltip_burrow_modifier"    "Burrow"
        "DOTA_Tooltip_burrow_modifier_description"    "Undersground invul generate stacks."
        "DOTA_Tooltip_rat_stacks"    "Rat stack"
        "DOTA_Tooltip_rat_stacks_description"    "Castpoints redcued."
        "DOTA_Tooltip_stim_pack_buff"    "Juiced"
        "DOTA_Tooltip_stim_pack_buff_description"    "can move and shoot."
        "DOTA_Tooltip_stim_pack_debuff"    "Withdrawl"
        "DOTA_Tooltip_stim_pack_debuff_description"    "slowed."
        "DOTA_Tooltip_q_smoke_bomb_modifier"    "Evasive"
        "DOTA_Tooltip_q_smoke_bomb_modifier_description"    "Increased movement speed and invulnerability."
        "DOTA_Tooltip_m2_energy_buff"    "Adrenaline"
        "DOTA_Tooltip_m2_energy_buff_description"    "Regenerates %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% energy per second."
        "DOTA_Tooltip_space_shadowstep_caster_modifier"    "Shadow Dagger"
        "DOTA_Tooltip_space_shadowstep_caster_modifier_description"    "Shadowstep."
        "DOTA_Tooltip_e_sigil_of_power_modifier_buff"    "Discharged"
        "DOTA_Tooltip_e_sigil_of_power_modifier_buff_description"    "Gaining amplified damage."
        "DOTA_Tooltip_q_arcane_cage_modifier_templar"    "Energised"
        "DOTA_Tooltip_q_arcane_cage_modifier_templar_description"    "Gaining amplified damage and regenerating %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second."
        "DOTA_Tooltip_q_arcane_cage_modifier"    "Energised"
        "DOTA_Tooltip_q_arcane_cage_modifier_description"    "Gaining amplified damage."
        "DOTA_Tooltip_templar_power_charge"    "Power Charge"
        "DOTA_Tooltip_templar_power_charge_description"    "Regenerating %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second."
        "DOTA_Tooltip_arcane_surge_modifier"    "Surge"
        "DOTA_Tooltip_arcane_surge_modifier_description"    "Dealing damage around templar."
        "DOTA_Tooltip_m2_sword_slam_debuff"    "Blade Mastery"
        "DOTA_Tooltip_m2_sword_slam_debuff_description"    "The damage of Sword Slam is increased."
        "DOTA_Tooltip_warlord_modifier_shouts"    "Fighting Spirit"
        "DOTA_Tooltip_warlord_modifier_shouts_description"    "Regenerates %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second."
        "DOTA_Tooltip_e_warlord_shout_modifier"    "Endurance"
        "DOTA_Tooltip_e_warlord_shout_modifier_description"    "Absorbs incoming damage."
        "DOTA_Tooltip_q_conq_shout_modifier"    "Conquerer Shout"
        "DOTA_Tooltip_q_conq_shout_modifier_description"    "Your vortex is generating you energy and have increased damage."
        "DOTA_Tooltip_water_gun_dmg_buff"    "Living water."
        "DOTA_Tooltip_water_gun_dmg_buff_description"    "All of your outgoing damage is increased by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%."
        "DOTA_Tooltip_water_gun_dmg_debuff"    "Your water gun has overheated"
        "DOTA_Tooltip_water_gun_dmg_debuff_description"    "You're on fire."
    }
}
